Vid,Name,NickName,ProfileUrl,TikTok_Transcription,TikTok_Link,Author Bio,Video Description
7.14878E+18,drjoekort,"The Real Joe Kort, PhD","https://www.tiktok.com/@The Real Joe Kort, PhD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjoekort-20220929125300-7148783951694335278-eng-US,https://www.tiktok.com/@drjoekort/video/7148783951694335278,"Psychotherapist
Detroit, Michigan
TikTok isn’t Therapy
This is my only account!",#HausLabsFoundation #browsinghistory #internet #adulttok #intimacy #intimacycoachtiktok #therapistsontiktok 
7.35369E+18,anxietyjosh,anxietyjosh,https://www.tiktok.com/@anxietyjosh,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-anxietyjos-20240403173151-7353694846219046162-eng-US,https://www.tiktok.com/@anxietyjosh/video/7353694846219046162,"Anxiety Therapist & Author
👇🏻 Cool Stuff Below 👇🏻","A lot of people experience anxiety, but it may spill over into the excessive territory if it becomes chronic and persistent. 

This certainly happened to me.

#anxietyawareness #anxietyhelp #anxietyrelief #anxietysupport"
7.48207E+18,anxietyjosh,anxietyjosh,https://www.tiktok.com/@anxietyjosh,,https://www.tiktok.com/@anxietyjosh/video/7482072784093400375,"Anxiety Therapist & Author
👇🏻 Cool Stuff Below 👇🏻","My new book is out now – honest, funny, and full of real therapy room insight.
Perfect for anyone who’s ever struggled with anxiety, panic, a sense of constant nervousness, or felt alone in it all.
It’s £8.99 on Amazon right now for a limited time. Tap the link to get your copy."
7.47766E+18,garybrecka.shorts,Gary Brecka Shorts,https://www.tiktok.com/@Gary Brecka Shorts,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-garybrecka-20250303191129-7477662813742173486-eng-US,https://www.tiktok.com/@garybrecka.shorts/video/7477662813742173486,Follow for daily Gary Brecka clips,"Gary Brecka discusses the truth about modern medicine

#garybrecka #mentalhealth #depression #mindset #health #fitness #anxiety "
7.4733E+18,garybrecka.shorts,Gary Brecka Shorts,https://www.tiktok.com/@Gary Brecka Shorts,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-garybrecka-20250220010136-7473300097627950382-eng-US,https://www.tiktok.com/@garybrecka.shorts/video/7473300097627950382,Follow for daily Gary Brecka clips,"Gary Brecka discusses the truth about big pharma 

#garybrecka #mentalhealth #depression #mindset #health #fitness #anxiety "
7.23522E+18,drhughwegwerth,Dr Hugh Wegwerth D.C.,https://www.tiktok.com/@Dr Hugh Wegwerth D.C.,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drhughwegw-20230520111026-7235220011026091307-eng-US,https://www.tiktok.com/@drhughwegwerth/video/7235220011026091307,Functional Holistic Medicine~ I help chronic sick people get well~,"Unmasking the Mysterious World of MRI Scans 🧠🔬

@drhughwegwerth

@drhughwegwerth

@drhughwegwerth

Imagine having your brain scanned and receiving a clean bill of health, despite the eerie sensation of peculiar neurological symptoms no physician can decipher. Does this sound familiar? Let's delve into this enigma. 👀

Allow me to introduce you to the labyrinth of your cranial capacity. Pictured here is an MRI scan, the brain's tell-all confidant. Do you see those green arrows pointing to speckles? They indicate the presence of 'white matter lesions', an unnerving yet cryptic term you may have come across.

But what lies beneath this obscure title? Simply put, white matter lesions are your brain cells that have ceased to exist. 💀

A quick Google search might tell you that these lesions often go unnoticed, becoming almost a normal part of aging. But let me tell you, age is just a number, especially when it comes to your brain health. Having white matter lesions on your MRI scan is anything but normal, regardless of how many candles you blew out on your last birthday cake.🎂

These lesions equate to expired nerve tissue, painting a daunting picture of your brain’s health. The highlighted part below reiterates how these lesions can obstruct vital brain pathways, potentially causing memory issues, balance disorders, and difficulty walking. 🚶‍♀️🧩

A diagnosis of white matter lesions being a normal finding on an MRI scan can be misleading. This is a symptom of an inflamed brain, silently screaming for attention as its tissues give way. 🧠🔥

Feeling a tingle in your brain while reading this? If your neurological symptoms have been persistently nagging you, don't hesitate to reach out. It's time to heed the unvoiced pleas of your brain. 📣

If you found this post illuminating, show some love! Engage with a like, share your thoughts in the comments, and share this critical information with your loved ones. 🔄💬💖

#MRI #BrainHealth #WhiteMatterLesions #NeurologicalMysteries #UnmaskingHealthMysteries"
7.236E+18,drhughwegwerth,Dr Hugh Wegwerth D.C.,https://www.tiktok.com/@Dr Hugh Wegwerth D.C.,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drhughwegw-20230522132021-7235995939066875179-eng-US,https://www.tiktok.com/@drhughwegwerth/video/7235995939066875179,Functional Holistic Medicine~ I help chronic sick people get well~,"✨ 𝐄𝐯𝐞𝐫 𝐰𝐨𝐧𝐝𝐞𝐫𝐞𝐝 𝐚𝐛𝐨𝐮𝐭 𝐭𝐡𝐞 𝐡𝐲𝐩𝐞 𝐚𝐫𝐨𝐮𝐧𝐝 𝐜𝐨𝐜𝐨𝐧𝐮𝐭 𝐨𝐢𝐥? 𝐏𝐚𝐲 𝐜𝐥𝐨𝐬𝐞 𝐚𝐭𝐭𝐞𝐧𝐭𝐢𝐨𝐧 𝐡𝐞𝐫𝐞! 🔍
 
https://www.drhughwegwerth.com/
 
@drhughwegwerth
@drhughwegwerth
@drhughwegwerth
 
When it comes to wellness, there's a hero ingredient that outshines coconut oil:
 
Caprylic Acid. Sure, you've heard people rave about coconut oil and its purported benefits. Here's the real deal though:
 
Caprylic Acid and coconut oil are NOT the same thing. Here's why:
 
1️⃣ One tablespoon of Caprylic Acid equals a whopping 14 tablespoons of coconut oil. That's right! To gain the equivalent benefits of Caprylic Acid, you'd need to consume 14 times the amount of coconut oil. Why? Only 7% of coconut oil is Caprylic Acid.
 
2️⃣ Now, here's the exciting part. We've got Bulletproof Brain Octane, an excellent source of pure C8 Caprylic Acid. Say goodbye to coconut oil overload!
 
Let's delve into the compelling benefits of Caprylic Acid:
 
🦠 Antimicrobial: Bids farewell to Candida, viruses, and bugs.
🌿 Anti-inflammatory: Helps calm the body's response to irritation.
 
🧠 Brain-Health Booster: Aids in staving off brain degeneration.
 
💥 Mitochondrial Fuel: Caprylic Acid is an excellent fuel source for your cells' powerhouses.
 
My clients usually take one to three tablespoons of Caprylic Acid daily. Imagine, that's equal to 45 tablespoons of coconut oil a day!
 
This is why I champion Caprylic Acid. If you found this eye-opening, do like, comment, and share with someone you care about. Let's spread wellness wisdom together!
 
#CaprylicAcid #WellnessWisdom #HealthyLiving #BrainHealth #AntiInflammatory #MicrobialBattle #MitochondrialFuel #NutritionTips #BulletproofBrainOctane 🥥🌿🧠💥
 "
7.28039E+18,gleneagleskl,Gleneagles Hospital KL,https://www.tiktok.com/@Gleneagles Hospital KL,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-gleneagles-20230920135000-7280393849380375826-eng-US,https://www.tiktok.com/@gleneagleskl/video/7280393849380375826,Gleneagles Hospital Kuala Lumpur - On Your Side,"Still tilting your head back during a nosebleed? Discover these pro tips from Dr. Susie on handling nosebleed!

#GleneaglesHospitalKualaLumpur  #GleneaglesKualaLumpur  #FirstAid  #Nosebleed"
7.25049E+18,gleneagleskl,Gleneagles Hospital KL,https://www.tiktok.com/@Gleneagles Hospital KL,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-gleneagles-20230630144219-7250489484796497154-eng-US,https://www.tiktok.com/@gleneagleskl/video/7250489484796497154,Gleneagles Hospital Kuala Lumpur - On Your Side,"You could be a hero with this simple technique. Watch Senior Staff Nurse Sonyjit Singh as he shows the easy steps to perform the Heimlich Maneuver. 🧑🏻‍⚕️
. #GleneaglesKualaLumpur #GleneaglesHospitalKualaLumpur #FirstAid #SaveLives #HeimlichManeuver"
7.07948E+18,your_pocket_therapist,Your Pocket Therapist,https://www.tiktok.com/@Your Pocket Therapist,,https://www.tiktok.com/@your_pocket_therapist/video/7079475308264475909,"New book Your Pocket Therapist
Click below to get your copy 👇",Like for part 2 on how to heal this. #loneliness #therapytiktok #relationshipadvice
7.1109E+18,your_pocket_therapist,Your Pocket Therapist,https://www.tiktok.com/@Your Pocket Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-your_pocke-20220619103342-7110897383344573702-eng-US,https://www.tiktok.com/@your_pocket_therapist/video/7110897383344573702,"New book Your Pocket Therapist
Click below to get your copy 👇",How to stop obsessing over someone #relationshipadvice #obsession #therapytiktok
7.49576E+18,cnn,CNN,https://www.tiktok.com/@CNN,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-cnn-20250421132812-7495757465523391787-eng-US,https://www.tiktok.com/@cnn/video/7495757465523391787,This is CNN...,"Pope Francis gave the traditional Easter blessing on Sunday, appearing from the balcony of St. Peter’s Basilica in front of delighted crowds in what would be his last appearance. CNN Vatican correspondent Christopher Lamb reports.
#cnn #news #popefrancis #vatican #easter #stpetersbasilica"
7.49574E+18,cnn,CNN,https://www.tiktok.com/@CNN,,https://www.tiktok.com/@cnn/video/7495739964718599470,This is CNN...,The bells of St. Peter's Square tolled in the Vatican to mark the passing of Pope Francis on April 21. #CNN #news
7.48394E+18,the.truth.doctor,Dr. Courtney | 🧠 Therapist,https://www.tiktok.com/@Dr. Courtney | 🧠 Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-thetruthdo-20250320170005-7483937534616177966-eng-US,https://www.tiktok.com/@the.truth.doctor/video/7483937534616177966,"Founder: Exist Centers 🛋️
💌 [email]
🧠MY SELF-HELP BOOK 📖⬇️","BPD isn’t being “too much.” It’s being left alone with too much, for too long—and doing whatever your system had to do to survive it.

If you saw yourself in this—
drop “BPD” in the comments so I know you’re here,
and I’ll keep showing up with more like this 🫂 

#borderlinepersonalitydisorder #bpd #bpdtok #therapist #therapy #WHOFides #MentalHealthAwareness #MentalHealth "
7.49073E+18,the.truth.doctor,Dr. Courtney | 🧠 Therapist,https://www.tiktok.com/@Dr. Courtney | 🧠 Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-thetruthdo-20250408002920-7490732774832311595-eng-US,https://www.tiktok.com/@the.truth.doctor/video/7490732774832311595,"Founder: Exist Centers 🛋️
💌 [email]
🧠MY SELF-HELP BOOK 📖⬇️","❤️‍🩹 Self-harm & suicidality —

These experiences in BPD, while looking similar, are often different than when they show up in depression. For example, people with BPD often experience suicidal breakdowns more often, with more verbalization that they want things to end. But the attempts may not always be as severe… because (in my personal and professional opinion) people with BPD have a level of insight hidden by their behaviors and fears that knows that their pain can be processed if only the right support was available. And that little hidden piece is the piece that I work with.

If you or someone you know needs support, here are some international resources:
•USA: Suicide & Crisis Lifeline - 988
•UK: Samaritans - 116 123
•Canada: Crisis Services Canada - 1-[phone]
•Australia: Lifeline - 13 11 14
•International: Befrienders Worldwide - www.befrienders.org
You’re not alone.

#borderlinepersonalitydisorder #bpd #bpdtok #therapist #therapy #WHOFides #MentalHealthAwareness #MentalHealth "
7.38712E+18,drbergofficial,Dr. Eric Berg,https://www.tiktok.com/@Dr. Eric Berg,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drbergoffi-20240704120000-7387116120278371601-eng-US,https://www.tiktok.com/@drbergofficial/video/7387116120278371601,"Official Account Creator of the Healthy Keto™ movement
13 mil subs on YouTube","What Will Happen if You Stop Eating Sugar for 2 Weeks?

Check out my YouTube channel to learn more!

#sugar #whatif #sugarfree #nosugar #sugarfreediet #health #diet #drericberg"
7.40303E+18,drbergofficial,Dr. Eric Berg,https://www.tiktok.com/@Dr. Eric Berg,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drbergoffi-20240814161028-7403027793493167378-eng-US,https://www.tiktok.com/@drbergofficial/video/7403027793493167378,"Official Account Creator of the Healthy Keto™ movement
13 mil subs on YouTube",What would happen if you took Magnesium daily for 2 weeks #drberg #health #magnesium
7.04134E+18,drchrislee,Dr. Chris Lee,https://www.tiktok.com/@Dr. Chris Lee,,https://www.tiktok.com/@drchrislee/video/7041338139742604590,Neuroscience - Self Regulation - Strategy for How to Human in 2025.,Kids still feel stress #parenting #parentingtips #divorce #coparenting
7.04096E+18,drchrislee,Dr. Chris Lee,https://www.tiktok.com/@Dr. Chris Lee,,https://www.tiktok.com/@drchrislee/video/7040956132050980143,Neuroscience - Self Regulation - Strategy for How to Human in 2025.,Tada #JBLGreekOut #CustomersMostLoved #PawlidayPics #AEHolidayForever #DoTheJuJu
7.49576E+18,cnn,CNN,https://www.tiktok.com/@CNN,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-cnn-20250421132812-7495757465523391787-eng-US,https://www.tiktok.com/@cnn/video/7495757465523391787,This is CNN...,"Pope Francis gave the traditional Easter blessing on Sunday, appearing from the balcony of St. Peter’s Basilica in front of delighted crowds in what would be his last appearance. CNN Vatican correspondent Christopher Lamb reports.
#cnn #news #popefrancis #vatican #easter #stpetersbasilica"
7.49574E+18,cnn,CNN,https://www.tiktok.com/@CNN,,https://www.tiktok.com/@cnn/video/7495739964718599470,This is CNN...,The bells of St. Peter's Square tolled in the Vatican to mark the passing of Pope Francis on April 21. #CNN #news
7.25423E+18,psychologyworks,Dr. Scott Says What,https://www.tiktok.com/@Dr. Scott Says What,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-psychology-20230710163542-7254229496176413994-eng-US,https://www.tiktok.com/@psychologyworks/video/7254229496176413994,Clinical Psychologist,#psychologyfacts #psychologyworks #psychologytricks #psychologist #Psychology #Psychiatrist #Psychiatrist #depressionanxiety #depression #anxiety 
7.19818E+18,psychologyworks,Dr. Scott Says What,https://www.tiktok.com/@Dr. Scott Says What,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-psychology-20230209154949-7198183753049541931-eng-US,https://www.tiktok.com/@psychologyworks/video/7198183753049541931,Clinical Psychologist,#psychology #psychiatry #psychologyfacts #psychologyworks #personalitydisorder #DSM5 #borderlinepersonalitydisorder 
7.00182E+18,katiemckennatherapist,KatieMcKennaTherapist,https://www.tiktok.com/@KatieMcKennaTherapist,,https://www.tiktok.com/@katiemckennatherapist/video/7001818234164874502,"Therapist 
Katie McKenna MIACP
People-Pleasing,Parentification,The Fawn Response",#parentification #parentifiedchild #trauma #fawnresponse
6.99512E+18,katiemckennatherapist,KatieMcKennaTherapist,https://www.tiktok.com/@KatieMcKennaTherapist,,https://www.tiktok.com/@katiemckennatherapist/video/6995120700868644101,"Therapist 
Katie McKenna MIACP
People-Pleasing,Parentification,The Fawn Response",I’m a psychotherapist & welcome to the 4th Trauma Response. #knowyourworth  #peoplepleasing #peoplepleaserproblems
7.42462E+18,drcourtneypare,Dr. Courtney | Anxiety Healing,https://www.tiktok.com/@Dr. Courtney | Anxiety Healing,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drcourtney-20241011203515-7424619386012503342-eng-US,https://www.tiktok.com/@drcourtneypare/video/7424619386012503342,"Anxiety & OCD Support

📚 Overcoming Relationship Anxiety: Available Now! ⬇️","I wrote a book! 🎉 📕 👏 

Overcoming Relationship Anxiety is a resource for those who can’t seem to stop doubting, analyzing, ruminating and nitpicking despite being in a healthy relationship. 

Relationship anxiety can feel like an exhasting and isolating battle - but it doesn’t have to be that way. There is a way for you to experience more confidence, clarity and connection - and my book Overcoming Relationship Anxiety will teach you how. 

Pre-0rder through 8i0 |inK 💕📖

#relationshipanxiety #rocd #ocdawareness #relationshipgoals #relationshipbooks #debutauthor "
7.49076E+18,drcourtneypare,Dr. Courtney | Anxiety Healing,https://www.tiktok.com/@Dr. Courtney | Anxiety Healing,,https://www.tiktok.com/@drcourtneypare/video/7490756692037193006,"Anxiety & OCD Support

📚 Overcoming Relationship Anxiety: Available Now! ⬇️","False Memory OCD (a subtype or “theme” of OCD) can present as doubting your ability to accurately recall events. 

This can be bigger things like “what if I una|ived someone and don’t remember” to “smaller” things like “did I make that conversation awkward”

The uncertainty and discomfort can lead to feelings of guilt, shame and panic and the associated compulsions such as mental review, checking, reassurance seeking, etc often lead to even more uncertainty- making you struggle to know fact from fiction at all. 

Like so many subtypes of OCD this can lead to you struggling to trust yourself, and leave you feeling distressed, confused, and afraid. 

OCD can improve with proper support! Freedom from the grip of doubt is possible 💕

#ocd #ocdproblems #falsememoryocd #intrusivethoughts #ocdawareness "
7.28244E+18,drkirren,Dr Kirren - Psychologist,https://www.tiktok.com/@Dr Kirren - Psychologist,,https://www.tiktok.com/@drkirren/video/7282443669452459296,"More on INSTAGRAM👆
CLINICAL PSYCHOLOGIST 
UNIVERSITY OF OXFORD
📚ANXIETY BOOK👇","Does you experience this with your anxiety?  
Learn how to bring and end to anxiety symptoms in my book Ten Times Calmer.   The left arm shares nerve pathways and connections with the heart and chest area. Referred pain is a phenomenon where pain originating from one area of the body is felt in another area connected by the same nerve pathways. Sometimes, anxiety chest pain can be felt in the left arm due to these shared nerve pathways. 
##anxiety##anxietysymptoms##mentalhealth##healthanxiety##panicattacks##heartpalpitations##heartanxiety"
7.16517E+18,drkirren,Dr Kirren - Psychologist,https://www.tiktok.com/@Dr Kirren - Psychologist,,https://www.tiktok.com/@drkirren/video/7165168636032830726,"More on INSTAGRAM👆
CLINICAL PSYCHOLOGIST 
UNIVERSITY OF OXFORD
📚ANXIETY BOOK👇",Do you suffer with anxiety chest pain? #chestpain #anxietychestpains #anxietychestpain #healthanxiety #healthanxietyrelief #deathanxiety 
7.11512E+18,micheline.maalouf,Micheline Maalouf Therapist,https://www.tiktok.com/@Micheline Maalouf Therapist,,https://www.tiktok.com/@micheline.maalouf/video/7115120062989684014,Neurodivergent Arab-American therapist working to end stigma around the  🌍,If you have a safe person let them know what will help you before you have another panic attack. It’s helpful if you share some grounding tools that have helped you in the past so they can try them on you when it comes up. Share this with someone who might need it or a friend that can help you when you panic #panic #panicattack #tiktoktaughtme #tiktokpartner #anxiety #tiktoktherapist
7.10068E+18,micheline.maalouf,Micheline Maalouf Therapist,https://www.tiktok.com/@Micheline Maalouf Therapist,,https://www.tiktok.com/@micheline.maalouf/video/7100681009640869166,Neurodivergent Arab-American therapist working to end stigma around the  🌍,Do these 4 steps at the first sign make sure you pull over to a safe spot and continue to remind yourself “I’m safe” If you’ve seen my sour candy videos you can also eat sour candy while you do this! Always keep them on you!Have you panicked in a car? #panicattack #panic #mentalhealthawareness
7.47019E+18,megjosephson,Meg Josephson,https://www.tiktok.com/@Meg Josephson,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-megjosephs-20250211155527-7470190507352689963-eng-US,https://www.tiktok.com/@megjosephson/video/7470190507352689963,"psychotherapist 🦢 LCSW 
📕ARE YOU MAD AT ME? is now available for pre-order!","Calling all people pleasers, perfectionists and peacekeepers: I wrote a book for you - and for my past self. It's a book that I desperately needed.

ARE YOU MAD AT ME? gets to the true root of people pleasing - the fawn response. It's a deeply personal book that unpacks why we worry so much about what others think, why we abandon our needs, and why we shapeshift ourselves to be liked, and it offers a compassionate path forward on how we can break free.

Fawning disconnects us from who we are. It forces us to neglect ourselves as a means of self-protection. My greatest hope is that this book supports you in returning to yourself.

I have so much more to say, but I'll contain myself for now. Just know, I simply cannot wait for you to read it. It’ll be available on August 5th, 2025, and the pre-order link is in my bio. Ahhhh! 🦢@Gallery Books "
7.49474E+18,megjosephson,Meg Josephson,https://www.tiktok.com/@Meg Josephson,,https://www.tiktok.com/@megjosephson/video/7494736443512835358,"psychotherapist 🦢 LCSW 
📕ARE YOU MAD AT ME? is now available for pre-order!",which slide resonates the most? 🪿 #therapist 
7.49515E+18,amoderntherapist,"Dr. Justin Puder, Ph.D.","https://www.tiktok.com/@Dr. Justin Puder, Ph.D.",,https://www.tiktok.com/@amoderntherapist/video/7495147155338906926,"🙌🏽 It’s okay to laugh and cry here
🤓Licensed Psychologist/Therapist",Oh yea…
7.49471E+18,amoderntherapist,"Dr. Justin Puder, Ph.D.","https://www.tiktok.com/@Dr. Justin Puder, Ph.D.",,https://www.tiktok.com/@amoderntherapist/video/7494706694715362606,"🙌🏽 It’s okay to laugh and cry here
🤓Licensed Psychologist/Therapist",Who tf was he talking about? #autism 
6.97707E+18,lindsay.fleminglpc,"Lindsay Fleming, lcpc","https://www.tiktok.com/@Lindsay Fleming, lcpc",,https://www.tiktok.com/@lindsay.fleminglpc/video/6977070272612420870,"Licensed Therapist for
Children, Teens, & Young Adults
ADHD | Anxiety",Who knows this feeling?!? 🙋🏻‍♀️ #heylinds #tiktoktherapist #tiktokpartner #learnontiktok #oliviarodrigo
