Vid,Name,NickName,ProfileUrl,TikTok_Transcription,TikTok_Link,Author Bio,Video Description
6.98756E+18,lindsay.fleminglpc,"Lindsay Fleming, lcpc","https://www.tiktok.com/@Lindsay Fleming, lcpc",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-lindsayfle-20210722013249-6987557734245747974-eng-US,https://www.tiktok.com/@lindsay.fleminglpc/video/6987557734245747974,"Licensed Therapist for
Children, Teens, & Young Adults
ADHD | Anxiety",#heylinds #tiktokpartner #learnontiktok #adhd #adhdtiktok
7.43389E+18,dr.jordan.b.peterson,Dr Jordan B Peterson,https://www.tiktok.com/@Dr Jordan B Peterson,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjordanbp-20241106180000-7433893256007617797-eng-US,https://www.tiktok.com/@dr.jordan.b.peterson/video/7433893256007617797,"Watch ""The Gospels,"" out now on DailyWire+",Gospels | Official Trailer
7.39569E+18,dr.jordan.b.peterson,Dr Jordan B Peterson,https://www.tiktok.com/@Dr Jordan B Peterson,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjordanbp-20240725212641-7395687992259644678-eng-US,https://www.tiktok.com/@dr.jordan.b.peterson/video/7395687992259644678,"Watch ""The Gospels,"" out now on DailyWire+","Limited pre-enrollment is now available at petersonacademy.com. Onward and upward, ladies and gentlemen. 18 beautiful courses, 3 new courses monthly, AI-testing and the integrated social media platform. Let’s take education back."
7.49577E+18,theholisticpsychologist,Dr. Nicole LePera,https://www.tiktok.com/@Dr. Nicole LePera,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theholisti-20250421143102-7495773579456400682-eng-US,https://www.tiktok.com/@theholisticpsychologist/video/7495773579456400682,👇🏼Join my private healing community 👇🏼,"If you’re ready to heal my private community opens May 1st. We currently have 30,000 people on the waitlist, so make sure you click the link in my bio if you want to join. Spaces will sell out. Cost: 26/month cancel at any time. NO social media involved. "
7.49546E+18,theholisticpsychologist,Dr. Nicole LePera,https://www.tiktok.com/@Dr. Nicole LePera,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theholisti-20250420182543-7495463149227756846-eng-US,https://www.tiktok.com/@theholisticpsychologist/video/7495463149227756846,👇🏼Join my private healing community 👇🏼,"If you’re ready to heal your father wound click the link in my bio to get in the waitlist for my private healing community. Enrollment opens May 1st, and spaces do sell out. I’ll see you inside! "
7.45528E+18,drjulie,Dr Julie | Psychologist,https://www.tiktok.com/@Dr Julie | Psychologist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjulie-20250102114538-7455282933922909472-eng-US,https://www.tiktok.com/@drjulie/video/7455282933922909472,"Psychologist & Author
Life changing insights from therapy
New book 📖 
Links👇","👉 Publication Day Giveaway! Tag a friend below and share this post for chance to EACH win £100 Amazon vouchers.
Each new tag and story share counts as a new entry. I have 6 x £100 vouchers to giveaway.

👉 If you have ever found my videos to be helpful then don’t miss my new book ‘Open When…’ packed full of helpful tips for when life gets complicated.
Thank you to everyone on TikTok for your support and making this book happen. Keep an eye on my stories for behind the scenes footage from this video 🤦🏻

To buy a copy of this book see the links in my bio.

Places to buy a copy…

UK:
All major supermarkets, Amazon, Waterstones, all book stores etc

US:
Amazon, Target, Barnes and Noble etc 

Worldwide:
Please see links in bio

*PLEASE NOTE: To avoid scammers, remember I will never ask you to pay anything upfront, even postage. I will NEVER ask for anyone bank details or payments. I will not ask you to visit any external sites. I will simply DM you and then email the details."
7.43903E+18,drjulie,Dr Julie | Psychologist,https://www.tiktok.com/@Dr Julie | Psychologist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjulie-20241119164148-7439031541088423201-eng-US,https://www.tiktok.com/@drjulie/video/7439031541088423201,"Psychologist & Author
Life changing insights from therapy
New book 📖 
Links👇","👀 Big Reveal! 👉 If you are under stress, dealing with difficult people, trying to fit in, making big decisions, arguing with your partner, or any of the human problems that leave us confused about which step to take, Open When... is a ‘break in case of emergency’ book to bring clarity, calm and get you back on the front foot, ready to move forward. 

See the links in my bio to grab a copy ❤️

👉 For a SIGNED copy see the link in my bio and head to Waterstones to order yours. There are a limited number so you might need to be quick. 

If you are in the USA and can’t access Waterstones, there are links for Barnes and Noble, Amazon US and an exclusive edition available from Target 

This book is already being translated into many different languages.

Let me know if you already have a copy in the comments x"
7.47453E+18,newframetherapy,Lizandra | Therapist 🇬🇧,https://www.tiktok.com/@Lizandra | Therapist 🇬🇧,,https://www.tiktok.com/@newframetherapy/video/7474530888127139094,"📣**ACCEPTING CLIENTS**
🎙️Healing Childhood Trauma Pod
🎧on Apple & Spotify👇🏾","Good news, I’m accepting 1:1 clients right now if you are based in the UK and EU. 
Head over to the unmentionables to book your intro call and let’s see if we’re a good fit ❤️ 

#therapist #therapistsontiktok #healingjourney💜 #uktiktok🇬🇧uk #traumahealing "
7.06862E+18,newframetherapy,Lizandra | Therapist 🇬🇧,https://www.tiktok.com/@Lizandra | Therapist 🇬🇧,,https://www.tiktok.com/@newframetherapy/video/7068619464752794885,"📣**ACCEPTING CLIENTS**
🎙️Healing Childhood Trauma Pod
🎧on Apple & Spotify👇🏾",A day in the life #therapistlife #therapistsontiktok #uktherapist #boundariescoach #blacktherapists #settingboundaries
6.88761E+18,nadiaaddesi,Nadia Addesi,https://www.tiktok.com/@Nadia Addesi,,https://www.tiktok.com/@nadiaaddesi/video/6887612546094877953,"Registered social worker & psychotherapist 
My free app to find a therapist👇🏻",Welcome to this side of tiktok🤍 #foryoupage #fyp #foryou #motivation ib: @aloha_therapy & @the.truth.doctor
7.45762E+18,nadiaaddesi,Nadia Addesi,https://www.tiktok.com/@Nadia Addesi,,https://www.tiktok.com/@nadiaaddesi/video/7457623917927156997,"Registered social worker & psychotherapist 
My free app to find a therapist👇🏻","I created a Tinder for therapy, hear me out though, it’s not weird or unethical 🙃 Here’s how it works: you swipe through profiles and connect with therapists whose experience, approach, and specialties align with what you need.  As a therapist, I’ve seen so many people struggle to find the right match, and I’ve experienced that frustration myself. That’s why I created Cocoon, something that’s never been done before. It’s about finding a real connection with someone who understands where you’re at.

My hope is that Cocoon becomes the hub for anyone who needs to find a therapist. So far, we’ve already made over 4,000 matches, and I’m so excited to see it grow 🫶🏼

It’s free, it’s easy, and it’s my way of helping you find the right match for your healing. "
7.27284E+18,healinghumanity777,Logan Cohen,https://www.tiktok.com/@Logan Cohen,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-healinghum-20230829195835-7272836060579679534-eng-US,https://www.tiktok.com/@healinghumanity777/video/7272836060579679534,"Therapist, Coach, Speaker & Author
*ONLY Account*
Coaching, Courses & Books ⬇️",5 Signs You Are Leaving Survival Mode #survivalmode #healingjourney #healingtiktok #healingprocess 
7.26122E+18,healinghumanity777,Logan Cohen,https://www.tiktok.com/@Logan Cohen,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-healinghum-20230729123955-7261219273140391211-eng-US,https://www.tiktok.com/@healinghumanity777/video/7261219273140391211,"Therapist, Coach, Speaker & Author
*ONLY Account*
Coaching, Courses & Books ⬇️",Replying to @Lark strikes Lightning ⚡️ 7 Ways to Regulate Your Central Nervous System🧠❤️‍🩹 #nervoussystem #nervousystemhealing #nervoussystemregulation #healingjourney #healingtiktok 
7.10099E+18,risethriverepeat_therapy,Tristan | Therapist,https://www.tiktok.com/@Tristan | Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-risethrive-20220523174743-7100989954196573483-eng-US,https://www.tiktok.com/@risethriverepeat_therapy/video/7100989954196573483,"❤️You Are Not Alone❤️
Licensed Resident In Counseling
TikTok 🚫 Therapy",Can you relate? #adhd #mentalhealthawareness #fypシ
6.94734E+18,risethriverepeat_therapy,Tristan | Therapist,https://www.tiktok.com/@Tristan | Therapist,,https://www.tiktok.com/@risethriverepeat_therapy/video/6947338675537677573,"❤️You Are Not Alone❤️
Licensed Resident In Counseling
TikTok 🚫 Therapy",Concept of birth order #fyp #therapy #therapist #mentalhealth #mentalhealthmatters #counselorsoftiktok #psychology ￼
7.49556E+18,mikemuellnermd,"Mike Muellner, MD","https://www.tiktok.com/@Mike Muellner, MD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-mikemuelln-20250421003533-7495558479923531051-eng-US,https://www.tiktok.com/@mikemuellnermd/video/7495558479923531051,"•Internal Med Doctor 🏥 
•Learn about your body 🧠 
•Views are my own 👨🏻‍⚕️",Is disease ever your own fault?  Should doctors take into account a person’s lifestyle choices when deciding if treatment is justified?  #doctor #health #healthcare #healthmemes #RFK #fitness 
7.49357E+18,mikemuellnermd,"Mike Muellner, MD","https://www.tiktok.com/@Mike Muellner, MD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-mikemuelln-20250415160130-7493570485675085102-eng-US,https://www.tiktok.com/@mikemuellnermd/video/7493570485675085102,"•Internal Med Doctor 🏥 
•Learn about your body 🧠 
•Views are my own 👨🏻‍⚕️",What’s wrong with this EKG?  #EKG #nurse #doctor #swimming #medstudent #nursingstudent #health #wellness 
7.19931E+18,jakegoodmanmd,Dr. Jake Goodman 👨🏻‍⚕️,https://www.tiktok.com/@Dr. Jake Goodman 👨🏻‍⚕️,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-jakegoodma-20230212163146-7199307887615806762-eng-US,https://www.tiktok.com/@jakegoodmanmd/video/7199307887615806762,join my mental health newsletter 🙂👇🏼,"Save / Share to Save a Life #doctor #mentalhealth #opioidepidemic | educational use only, not treatment advice"
7.27548E+18,jakegoodmanmd,Dr. Jake Goodman 👨🏻‍⚕️,https://www.tiktok.com/@Dr. Jake Goodman 👨🏻‍⚕️,,https://www.tiktok.com/@jakegoodmanmd/video/7275475277726207274,join my mental health newsletter 🙂👇🏼,"2015: Denied from Med School
2023: Living a life straight out of my dreams 

Thank you @UGA for believing in me"
7.438E+18,drjaleelmohammed,Dr Jaleel Mohammed,https://www.tiktok.com/@Dr Jaleel Mohammed,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjaleelmo-20241116220703-7438002093316754720-eng-US,https://www.tiktok.com/@drjaleelmohammed/video/7438002093316754720,"🧠 Consultant Psychiatrist
📍 London, UK","Avoidant Personality Disorder (AvPD) is a mental health condition characterised by pervasive social inhibition, feelings of inadequacy, and extreme sensitivity to criticism or rejection. Individuals with AvPD avoid social situations, relationships, and occupational opportunities that involve interpersonal interaction due to intense fear of embarrassment or disapproval. They often perceive themselves as socially inept, unappealing, or inferior, leading to chronic isolation and low self-esteem. AvPD typically develops from a combination of genetic predisposition, early childhood experiences (such as rejection or criticism), and psychological factors. 

#personality #personalitydisorder #avoidant #mentalhealth #psychiatry #psychiatrist "
7.43726E+18,drjaleelmohammed,Dr Jaleel Mohammed,https://www.tiktok.com/@Dr Jaleel Mohammed,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drjaleelmo-20241114215930-7437257981479128352-eng-US,https://www.tiktok.com/@drjaleelmohammed/video/7437257981479128352,"🧠 Consultant Psychiatrist
📍 London, UK","“Multiple personality disorder,” now called dissociative identity disorder (DID), is a rare and complex mental health condition where a person has two or more distinct identity states, each with its own patterns of behaviour, thoughts, and memories. These identity states may alternate in controlling the person’s behavior, often without the individual’s awareness. One of the hallmark symptoms of DID is dissociative amnesia—gaps in memory for personal information, daily events, or even entire periods, usually linked to past traumatic experiences, often from childhood. People with DID may also experience depersonalisation (feeling disconnected from their own body or thoughts) and derealisation (feeling detached from the external world). These symptoms serve as protective mechanisms, helping the mind cope with overwhelming stress.

#multiplepersonalities #did #dissociativeidentitydisorder #mentalhealth #psychiatrist #psychiatry "
7.41754E+18,theperfecthealth,The perfect health,https://www.tiktok.com/@The perfect health,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theperfect-20240922182910-7417536274061430059-eng-US,https://www.tiktok.com/@theperfecthealth/video/7417536274061430059,,"Gary Brecka: Cold Water Massive Benefits!

#garybrecka "
7.4172E+18,theperfecthealth,The perfect health,https://www.tiktok.com/@The perfect health,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theperfect-20240921203333-7417197243544915243-eng-US,https://www.tiktok.com/@theperfecthealth/video/7417197243544915243,,"Gary Brecka: The Truth About Your Emotions!

#garybrecka "
7.44132E+18,drdonwood,"Dr. Don Wood, PhD","https://www.tiktok.com/@Dr. Don Wood, PhD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drdonwood-20241125204322-7441320309573324078-eng-US,https://www.tiktok.com/@drdonwood/video/7441320309573324078,"Resolving trauma, anxiety & PTSD. 🧠",
7.41384E+18,drdonwood,"Dr. Don Wood, PhD","https://www.tiktok.com/@Dr. Don Wood, PhD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drdonwood-20240912191146-7413836392402308395-eng-US,https://www.tiktok.com/@drdonwood/video/7413836392402308395,"Resolving trauma, anxiety & PTSD. 🧠",
7.46768E+18,strongtherapy,Jess (Licensed Therapist),https://www.tiktok.com/@Jess (Licensed Therapist),https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-strongther-20250204211511-7467675391067508011-eng-US,https://www.tiktok.com/@strongtherapy/video/7467675391067508011,"Licensed Therapist (LPC)
Founder/Owner of Mental Health centers in U.S.
Activist",This is the most vile and unconstitutional thing I may have ever heard. Time to get on the phone with your local congressperson and fight back. 
7.4777E+18,strongtherapy,Jess (Licensed Therapist),https://www.tiktok.com/@Jess (Licensed Therapist),https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-strongther-20250303211952-7477695910240062766-eng-US,https://www.tiktok.com/@strongtherapy/video/7477695910240062766,"Licensed Therapist (LPC)
Founder/Owner of Mental Health centers in U.S.
Activist",Replying to @🌈 Anette🇧🇻 the stock market is plummeting after Trump’s announcement of Mexican and Canadian tariffs. 
7.48728E+18,bitesized_therapy,Bite sized therapy,https://www.tiktok.com/@Bite sized therapy,,https://www.tiktok.com/@bitesized_therapy/video/7487276310532803886,"Brian Razzino, PhD,Clinical psychologist
Awakening the Five Champions link below",
7.48654E+18,bitesized_therapy,Bite sized therapy,https://www.tiktok.com/@Bite sized therapy,,https://www.tiktok.com/@bitesized_therapy/video/7486541210828475690,"Brian Razzino, PhD,Clinical psychologist
Awakening the Five Champions link below",
7.394E+18,theconsciouspsychologist,Sanam Naran | Psychologist,https://www.tiktok.com/@Sanam Naran | Psychologist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theconscio-20240721083016-7394003573572390149-eng-US,https://www.tiktok.com/@theconsciouspsychologist/video/7394003573572390149,"brown psychologist that just ""gets it"" | founder of conscious psychology 🇿🇦","Don’t get me started on how racist the Indian community can be towards other racial groups, but that’s not what I’m discussing in this video. 

#racism #racismawareness #southasian #southafrica #southafricatiktok🇿🇦 #indian #brown #desi #psychology #therapy #therapist "
7.33846E+18,theconsciouspsychologist,Sanam Naran | Psychologist,https://www.tiktok.com/@Sanam Naran | Psychologist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-theconscio-20240222155419-7338455241198734598-eng-US,https://www.tiktok.com/@theconsciouspsychologist/video/7338455241198734598,"brown psychologist that just ""gets it"" | founder of conscious psychology 🇿🇦","This was so fun to film 🥹

Not everyday is like this, we have bad days too 🤎
#consciouspsychology #consciouspsychologist #southafrica #psychologist #psychology #wellness #dayinmylife #southafricatiktok #southafricatiktok🇿🇦 #browntherapy "
7.49507E+18,dra_says,Dr Ahmed,https://www.tiktok.com/@Dr Ahmed,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-dra_says-20250419165257-7495068279891971350-eng-US,https://www.tiktok.com/@dra_says/video/7495068279891971350,"📧 [email]

Podcast / Free Fibromyalgia help👇","Is LDN a viable option when treating chronic pain conditions?
Educational purposes only 
#lowdosenaltrexone #fibromialgia #chronicpain #doctor #privatedoctor #privategp #painkiller #painmeds #fibromyalgiawarrior #fibromyalgiaawareness "
7.49464E+18,dra_says,Dr Ahmed,https://www.tiktok.com/@Dr Ahmed,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-dra_says-20250418132405-7494643379960155414-eng-US,https://www.tiktok.com/@dra_says/video/7494643379960155414,"📧 [email]

Podcast / Free Fibromyalgia help👇","This is a very serious and painful condition. It requires urgent attention. 
Educational purposes only 
#pilonidalcyst #pilonidalsinus #pilonidalsurgery #doctor #privatedoctor #privategp #abscess #abscessdraining "
7.45993E+18,docamen,BrainMD,https://www.tiktok.com/@BrainMD,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-docamen-20250115002815-7459932495681719583-eng-US,https://www.tiktok.com/@docamen/video/7459932495681719583,"Psychiatrist
Change Your Brain Every Day Podcast
Book Apt 👇",We are raising mentally weak children by doing this #fyp #parenting 
7.4948E+18,docamen,BrainMD,https://www.tiktok.com/@BrainMD,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-docamen-20250418231907-7494796686674398494-eng-US,https://www.tiktok.com/@docamen/video/7494796686674398494,"Psychiatrist
Change Your Brain Every Day Podcast
Book Apt 👇","Research shows Zinc, Curcumins, and Saffron are the most powerful natural nutrients that can help boost mood. That's why Happy Saffron Plus was created with all three. 

#brainhealth #mood #happysaffronplus #saffron "
7.49576E+18,cnn,CNN,https://www.tiktok.com/@CNN,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-cnn-20250421132812-7495757465523391787-eng-US,https://www.tiktok.com/@cnn/video/7495757465523391787,This is CNN...,"Pope Francis gave the traditional Easter blessing on Sunday, appearing from the balcony of St. Peter’s Basilica in front of delighted crowds in what would be his last appearance. CNN Vatican correspondent Christopher Lamb reports.
#cnn #news #popefrancis #vatican #easter #stpetersbasilica"
7.49574E+18,cnn,CNN,https://www.tiktok.com/@CNN,,https://www.tiktok.com/@cnn/video/7495739964718599470,This is CNN...,The bells of St. Peter's Square tolled in the Vatican to mark the passing of Pope Francis on April 21. #CNN #news
6.93918E+18,your.tiktok.therap1st,Leandro Olszanski My Therapist,https://www.tiktok.com/@Leandro Olszanski My Therapist,,https://www.tiktok.com/@your.tiktok.therap1st/video/6939178672897232134,"🟧👇🏻ImoLaza link👇🏻🟧
—",#duet #viral #trending #foryou #fyp #therapytiktok #YesDayChallenge #mentalheathawarness #mentalhealthmatters #QuickerPickerRapper
6.94959E+18,your.tiktok.therap1st,Leandro Olszanski My Therapist,https://www.tiktok.com/@Leandro Olszanski My Therapist,,https://www.tiktok.com/@your.tiktok.therap1st/video/6949594778694733062,"🟧👇🏻ImoLaza link👇🏻🟧
—",why does this happennn #duet #trending #fyp #fypage #AerieREAL #mentalhealthmatters #mentalheathawarness #foryou #beach #foryoupage #GoForTheHandful
7.49399E+18,doctorshepard_md,Dr. Melissa Shepard,https://www.tiktok.com/@Dr. Melissa Shepard,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-doctorshep-20250416191422-7493991398551620895-eng-US,https://www.tiktok.com/@doctorshepard_md/video/7493991398551620895,"Mom/Psychiatrist/Mental Health Advocate
Trying to figure it out together ❤️","I realize that I’m so incredibly privileged that I can even think about paying off debt. I know so many people have it so much worse and I’m lucky in so many ways. I guess I’m sharing this because I told you I’d share the good, the bad, and the ugly of this rebuilding/grieving process. And know a lot of you are probably familiar with the feeling of spinning your wheels to exhaustion and feeling like you don’t have anything to show for it. You’re not alone- we’re doing this together ❤️ #mentalhealthmatters #grief #griefjourney "
7.49361E+18,doctorshepard_md,Dr. Melissa Shepard,https://www.tiktok.com/@Dr. Melissa Shepard,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-doctorshep-20250415184156-7493611886424935711-eng-US,https://www.tiktok.com/@doctorshepard_md/video/7493611886424935711,"Mom/Psychiatrist/Mental Health Advocate
Trying to figure it out together ❤️",Replying to @BrandyNicoleSolis #depression #depressionanxiety #adhd #mentalhealthmatters #autismawareness 
7.28067E+18,drhanren,"Han Ren, Ph.D.","https://www.tiktok.com/@Han Ren, Ph.D.",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drhanren-20230919223249-7280668623918730527-eng-US,https://www.tiktok.com/@drhanren/video/7280668623918730527,"Psychologist 
ATX
Anxiety. BI&POC. Liberation. 
MH tips. 🚫 therapy","The longer I therapize, the more I realize how much suffering boils down to shame"
6.93074E+18,drhanren,"Han Ren, Ph.D.","https://www.tiktok.com/@Han Ren, Ph.D.",,https://www.tiktok.com/@drhanren/video/6930741333128744197,"Psychologist 
ATX
Anxiety. BI&POC. Liberation. 
MH tips. 🚫 therapy",I had 27 first days of school. TWENTY-SEVEN!!! #psychologistsoftiktok
